ID,Job_Title,Salary_Estimate,Rating,Company_Name,Size,Founded,Type_of_Ownership,Sector,Revenue,hourly,employer_provided,min_salary,max_salary,avg_salary,job_state,age,python_yn,R_yn,spark,aws,excel
436,Data Scientist,$55K-$98K (Glassdoor est.),2.8,"1-800-FLOWERS.COM, Inc.",1001 to 5000,1976,Company - Public,Business Services,$1 to $2 billion (USD),0,0,55,98,76.5, NY,44,1,0,0,0,1
437,Data Scientist,$94K-$162K (Glassdoor est.),3.5,CBS Interactive,1001 to 5000,1992,Subsidiary or Business Segment,Media,$500 million to $1 billion (USD),0,0,94,162,128.0, NY,28,1,0,1,0,0
438,Data Engineer,$63K-$120K (Glassdoor est.),3.2,"Numeric, LLC",1 to 50,-1,Company - Private,Business Services,$5 to $10 million (USD),0,0,63,120,91.5, PA,-1,1,0,1,1,1
446,Staff Data Engineer,$126K-$228K (Glassdoor est.),3.7,Samsung Research America,1001 to 5000,1988,Subsidiary or Business Segment,Information Technology,$50 to $100 million (USD),0,0,126,228,177.0, CA,32,1,0,1,1,0
447,Data Scientist,$80K-$134K (Glassdoor est.),4.7,Systems & Technology Research,201 to 500,2010,Company - Private,Aerospace & Defense,$100 to $500 million (USD),0,0,80,134,107.0, VA,10,1,0,1,0,1
448,Data Scientist,$120K-$189K (Glassdoor est.),4.1,Netskope,501 to 1000,2012,Company - Private,Information Technology,Unknown / Non-Applicable,0,0,120,189,154.5, CA,8,1,0,1,0,1
449,Data Scientist,$85K-$142K (Glassdoor est.),4.0,Lorven Technologies Inc,1 to 50,-1,Company - Private,Other,Less than $1 million (USD),0,0,85,142,113.5, CA,-1,1,0,1,0,0
451,Data Scientist,$111K-$176K (Glassdoor est.),2.5,CareDx,1 to 50,-1,Company - Private,Biotech & Pharmaceuticals,Unknown / Non-Applicable,0,0,111,176,143.5, CA,-1,1,0,0,0,1
452,Data Scientist,$87K-$140K (Glassdoor est.),3.9,Serigor Inc.,1 to 50,-1,Company - Private,Information Technology,Less than $1 million (USD),0,0,87,140,113.5, CA,-1,1,0,0,0,0
453,Data Scientist,$76K-$127K (Glassdoor est.),3.4,Leidos,10000+,1969,Company - Public,Aerospace & Defense,$10+ billion (USD),0,0,76,127,101.5, VA,51,1,0,0,1,0
454,Other Data related Job,$54K-$92K (Glassdoor est.),3.6,Beckman Coulter Diagnostics,10000+,1935,Subsidiary or Business Segment,Manufacturing,$2 to $5 billion (USD),0,0,54,92,73.0, NY,85,0,0,0,1,1
455,Data Scientist,$61K-$100K (Glassdoor est.),3.5,IHS Markit,10000+,2016,Company - Public,Business Services,$2 to $5 billion (USD),0,0,61,100,80.5, NY,4,1,0,0,1,0
458,Data Scientist,$108K-$171K (Glassdoor est.),3.5,e-IT Professionals Corp.,51 to 200,-1,Company - Private,Other,$5 to $10 million (USD),0,0,108,171,139.5, CA,-1,1,0,0,0,0
459,Data Scientist,$112K-$179K (Glassdoor est.),4.8,TechProjects,1 to 50,2011,Company - Private,Information Technology,Unknown / Non-Applicable,0,0,112,179,145.5, NY,9,1,0,0,0,1
460,Data Scientist,$63K-$111K (Glassdoor est.),4.0,Biz2Credit Inc,201 to 500,2007,Company - Private,Finance,$100 to $500 million (USD),0,0,63,111,87.0, NY,13,0,0,0,0,1
461,Data Scientist,$75K-$126K (Glassdoor est.),4.2,PeoplesBank,201 to 500,1885,Company - Private,Finance,$50 to $100 million (USD),0,0,75,126,100.5, MA,135,0,0,0,0,1
462,Other Data related Job,$110K-$184K (Glassdoor est.),3.8,Capgemini,10000+,1967,Company - Public,Information Technology,$10+ billion (USD),0,0,110,184,147.0, NY,53,1,0,1,0,1
463,Data Engineer,$76K-$145K (Glassdoor est.),3.7,GNY Insurance Companies,201 to 500,1914,Company - Private,Insurance,$100 to $500 million (USD),0,0,76,145,110.5, NY,106,1,0,0,0,1
465,Data Scientist,$70K-$118K (Glassdoor est.),4.6,"Conch Technologies, Inc",51 to 200,-1,Company - Private,Business Services,$5 to $10 million (USD),0,0,70,118,94.0, MA,-1,1,0,1,1,0
466,Senior Data Scientist,$94K-$153K (Glassdoor est.),4.3,Medidata Solutions,1001 to 5000,1999,Company - Public,Information Technology,$500 million to $1 billion (USD),0,0,94,153,123.5, NY,21,1,0,0,1,0
469,Other Data related Job,$49K-$97K (Glassdoor est.),4.0,HP Inc.,10000+,1939,Company - Public,Information Technology,Unknown / Non-Applicable,0,0,49,97,73.0, OR,81,0,0,0,0,0
474,Other Data related Job,$150K-$180K (Glassdoor est.),3.9,Quartet Health,201 to 500,2014,Company - Private,Information Technology,Unknown / Non-Applicable,0,0,150,180,165.0, NY,6,1,0,0,0,0
477,Data Analyst,$42K-$77K (Glassdoor est.),3.1,Success Academy Charter Schools,1001 to 5000,2006,School / School District,Education,$100 to $500 million (USD),0,0,42,77,59.5, NY,14,1,0,0,0,1
481,Data Analyst,$47K-$85K (Glassdoor est.),3.6,AXION Healthcare Solutions,1 to 50,1980,Company - Private,Health Care,$10 to $25 million (USD),0,0,47,85,66.0, NY,40,0,0,0,0,1
483,Data Scientist,$56K-$95K (Glassdoor est.),4.2,ExecOnline,51 to 200,2012,Company - Private,Education,Unknown / Non-Applicable,0,0,56,95,75.5, NY,8,1,0,0,1,0
484,Machine Learning Engineer,$62K-$112K (Glassdoor est.),4.0,Mteq,501 to 1000,1954,Company - Public,Aerospace & Defense,$100 to $500 million (USD),0,0,62,112,87.0, VA,66,1,0,0,0,0
485,Other Data related Job,$107K-$173K (Glassdoor est.),3.9,AstraZeneca,10000+,1913,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),0,0,107,173,140.0, MD,107,1,0,0,0,1
486,Data Scientist,$64K-$108K (Glassdoor est.),3.7,Brillient,201 to 500,2006,Company - Private,Information Technology,$25 to $50 million (USD),0,0,64,108,86.0, MD,14,1,0,0,0,1
487,Senior Data Scientist,$89K-$144K (Glassdoor est.),4.4,Entefy,1 to 50,2012,Company - Private,Information Technology,Unknown / Non-Applicable,0,0,89,144,116.5, CA,8,1,0,0,0,0
491,Data Engineer,$55K-$105K (Glassdoor est.),3.4,Trace3,501 to 1000,2002,Company - Private,Information Technology,$1 to $2 billion (USD),0,0,55,105,80.0, TX,18,1,0,1,0,1
494,Principal Data Scientist,$135K-$211K (Glassdoor est.),3.7,Northrop Grumman,10000+,1939,Company - Public,Aerospace & Defense,$10+ billion (USD),0,0,135,211,173.0, CA,81,1,0,0,0,0
495,Data Engineer,$57K-$80K (Glassdoor est.),3.5,Saama Technologies Inc,501 to 1000,1997,Company - Private,Biotech & Pharmaceuticals,Unknown / Non-Applicable,0,0,57,80,68.5, AZ,23,1,0,1,0,0
496,Other Data related Job,$129K-$215K (Glassdoor est.),4.4,Two Sigma,1001 to 5000,2001,Company - Private,Finance,Unknown / Non-Applicable,0,0,129,215,172.0, NY,19,0,0,0,0,0
498,Other Data related Job,$63K-$127K (Glassdoor est.),3.9,AstraZeneca,10000+,1913,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),0,0,63,127,95.0, MD,107,0,0,0,0,0
499,Other Data related Job,$50K-$89K (Glassdoor est.),3.2,MITRE,5001 to 10000,1958,Nonprofit Organization,Government,$1 to $2 billion (USD),0,0,50,89,69.5, MA,62,1,0,0,0,1
502,Data Scientist,$71K-$124K (Glassdoor est.),4.0,Strategic Financial Solutions,501 to 1000,2007,Company - Private,Other,Unknown / Non-Applicable,0,0,71,124,97.5, NY,13,1,0,0,0,1
505,Data Scientist,$69K-$121K (Glassdoor est.),3.4,"Remedy BPCI Partners, LLC.",201 to 500,2011,Company - Private,Health Care,Unknown / Non-Applicable,0,0,69,121,95.0, NY,9,1,0,1,1,0
507,Principal Data Scientist,$150K-$238K (Glassdoor est.),3.2,The Climate Corporation,501 to 1000,2006,Subsidiary or Business Segment,Information Technology,Unknown / Non-Applicable,0,0,150,238,194.0, CA,14,0,0,0,1,1
508,Data Scientist,$77K-$132K (Glassdoor est.),3.5,Crossix Solutions,201 to 500,2005,Company - Public,Business Services,Unknown / Non-Applicable,0,0,77,132,104.5, NY,15,1,0,1,1,1
510,Other Data related Job,$59K-$112K (Glassdoor est.),4.2,Clarity Insights,201 to 500,2008,Company - Private,Information Technology,Unknown / Non-Applicable,0,0,59,112,85.5, NC,12,1,0,0,0,1
511,Other Data related Job,$35K-$65K (Glassdoor est.),4.2,The Church of Jesus Christ of Latter-day Saints,10000+,-1,Nonprofit Organization,Non-Profit,Unknown / Non-Applicable,0,0,35,65,50.0, UT,-1,0,0,0,1,1
512,Data Engineer,$79K-$147K (Glassdoor est.),3.1,NCSOFT,1001 to 5000,1997,Company - Public,Media,$10+ billion (USD),0,0,79,147,113.0, CA,23,1,0,1,1,1
513,Other Data related Job,$62K-$119K (Glassdoor est.),3.9,GSK,10000+,1830,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),0,0,62,119,90.5, MA,190,0,0,0,1,0
514,Senior Data Scientist,$119K-$187K (Glassdoor est.),4.3,Factual,51 to 200,2008,Company - Private,Information Technology,Unknown / Non-Applicable,0,0,119,187,153.0, CA,12,1,0,1,0,1
515,Other Data related Job,$90K-$157K (Glassdoor est.),3.3,TriNet,1001 to 5000,1988,Company - Public,Business Services,$2 to $5 billion (USD),0,0,90,157,123.5, CA,32,0,0,0,0,1
516,Other Data related Job,$32K-$62K (Glassdoor est.),3.9,Signpost,201 to 500,2010,Company - Private,Information Technology,$10 to $25 million (USD),0,0,32,62,47.0, NY,10,0,0,1,0,0
518,Other Data related Job,$116K-$208K (Glassdoor est.),4.0,Adobe,10000+,1982,Company - Public,Information Technology,$5 to $10 billion (USD),0,0,116,208,162.0, CA,38,1,0,0,0,1
522,Senior Data Scientist,$102K-$165K (Glassdoor est.),3.5,Sartorius,5001 to 10000,1870,Company - Public,Biotech & Pharmaceuticals,$1 to $2 billion (USD),0,0,102,165,133.5, CO,150,1,0,0,0,1
525,Senior Data Engineer,$76K-$142K (Glassdoor est.),3.2,Equian LLC,1001 to 5000,2004,Company - Private,Health Care,Unknown / Non-Applicable,0,0,76,142,109.0, TN,16,0,0,0,1,1
529,Machine Learning Engineer,$91K-$159K (Glassdoor est.),3.2,Information Builders,1001 to 5000,1975,Company - Private,Information Technology,Unknown / Non-Applicable,0,0,91,159,125.0, NY,45,1,0,0,1,1
530,Other Data related Job,$80K-$133K (Glassdoor est.),3.8,Novartis,10000+,1996,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),0,0,80,133,106.5, MA,24,1,0,0,0,0
536,Other Data related Job,$39K-$69K (Glassdoor est.),3.7,The Hanover Insurance Group,5001 to 10000,1852,Company - Public,Insurance,$5 to $10 billion (USD),0,0,39,69,54.0, MA,168,0,0,0,0,0
538,Clinical Data Analyst,$27K-$48K (Glassdoor est.),3.0,Greenway Health,1001 to 5000,1977,Subsidiary or Business Segment,Information Technology,$100 to $500 million (USD),0,0,27,48,37.5, FL,43,0,0,0,0,1
539,Other Data related Job,$36K-$71K (Glassdoor est.),3.8,Fareportal,1001 to 5000,2002,Company - Private,Travel & Tourism,$2 to $5 billion (USD),0,0,36,71,53.5, NY,18,1,0,0,0,1
549,Other Data related Job,$130K-$206K (Glassdoor est.),4.7,Confluent,501 to 1000,2014,Company - Private,Information Technology,$100 to $500 million (USD),0,0,130,206,168.0, CA,6,1,0,0,0,1
552,Senior Data Analyst,$99K-$178K (Glassdoor est.),3.9,Life360,51 to 200,2008,Company - Public,Information Technology,Unknown / Non-Applicable,0,0,99,178,138.5, CA,12,1,0,0,0,0
553,Other Data related Job,$86K-$137K (Glassdoor est.),3.6,IQVIA,10000+,2017,Company - Public,Biotech & Pharmaceuticals,$2 to $5 billion (USD),0,0,86,137,111.5, PA,3,0,0,0,0,0
554,Other Data related Job,$37K-$100K (Glassdoor est.),3.6,MassMutual,5001 to 10000,1851,Company - Private,Insurance,$10+ billion (USD),0,0,37,100,68.5, MA,169,0,0,0,0,1
555,Other Data related Job,$58K-$111K (Glassdoor est.),3.9,GSK,10000+,1830,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),0,0,58,111,84.5, MA,190,0,0,0,1,0
556,Senior Data Engineer,$72K-$133K (Glassdoor est.),4.4,Eventbrite,1001 to 5000,2006,Company - Public,Information Technology,$100 to $500 million (USD),0,0,72,133,102.5, TN,14,1,0,1,1,0
558,Other Data related Job,$61K-$126K (Glassdoor est.),3.6,Riverside Research Institute,501 to 1000,1967,Nonprofit Organization,Government,$50 to $100 million (USD),0,0,61,126,93.5, OH,53,1,0,0,0,0
559,Data Science Manager,$95K-$160K (Glassdoor est.),3.2,"Numeric, LLC",1 to 50,-1,Company - Private,Business Services,$5 to $10 million (USD),0,0,95,160,127.5, PA,-1,0,0,0,0,1
560,Other Data related Job,$53K-$91K (Glassdoor est.),4.2,The Church of Jesus Christ of Latter-day Saints,10000+,-1,Nonprofit Organization,Non-Profit,Unknown / Non-Applicable,0,0,53,91,72.0, UT,-1,0,0,0,0,0
562,Other Data related Job,$33K-$61K (Glassdoor est.),3.1,Icon Health and Fitness,1001 to 5000,1977,Company - Private,Manufacturing,$500 million to $1 billion (USD),0,0,33,61,47.0, UT,43,1,0,0,0,1
563,Other Data related Job,$44K-$86K (Glassdoor est.),3.8,Shipt,501 to 1000,2014,Subsidiary or Business Segment,Other,Unknown / Non-Applicable,0,0,44,86,65.0, AL,6,1,0,1,1,1
567,Senior Data Analyst,$69K-$119K (Glassdoor est.),4.0,Novetta,501 to 1000,2012,Company - Private,Information Technology,$100 to $500 million (USD),0,0,69,119,94.0, VA,8,1,0,0,0,0
569,Senior Data Engineer,$67K-$127K (Glassdoor est.),4.0,Novetta,501 to 1000,2012,Company - Private,Information Technology,$100 to $500 million (USD),0,0,67,127,97.0, VA,8,1,0,1,1,0
571,Other Data related Job,$66K-$117K (Glassdoor est.),3.6,MassMutual,5001 to 10000,1851,Company - Private,Insurance,$10+ billion (USD),0,0,66,117,91.5, MA,169,0,0,1,1,1
573,Other Data related Job,$86K-$143K (Glassdoor est.),3.8,Novartis,10000+,1996,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),0,0,86,143,114.5, MA,24,0,0,0,0,0
575,Other Data related Job,$50K-$98K (Glassdoor est.),3.2,"Numeric, LLC",1 to 50,-1,Company - Private,Business Services,$5 to $10 million (USD),0,0,50,98,74.0, PA,-1,1,0,0,1,0
578,Other Data related Job,$92K-$150K (Glassdoor est.),3.8,Novartis,10000+,1996,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),0,0,92,150,121.0, MA,24,0,0,0,0,0
579,Other Data related Job,$90K-$153K (Glassdoor est.),4.5,Demandbase,201 to 500,2006,Company - Private,Information Technology,$100 to $500 million (USD),0,0,90,153,121.5, CA,14,0,0,0,0,0
584,Data Engineer,$42K-$79K (Glassdoor est.),3.4,IntraEdge,501 to 1000,2002,Company - Private,Information Technology,$50 to $100 million (USD),0,0,42,79,60.5, AZ,18,1,0,1,1,0
587,Big Data Engineer,$84K-$153K (Glassdoor est.),3.3,Peraton,1001 to 5000,2017,Company - Private,Aerospace & Defense,$1 to $2 billion (USD),0,0,84,153,118.5, VA,3,1,0,1,0,0
592,Other Data related Job,$44K-$73K (Glassdoor est.),3.8,COUNTRY Financial,1001 to 5000,1925,Company - Private,Insurance,$2 to $5 billion (USD),0,0,44,73,58.5, IL,95,1,0,1,0,1
595,Other Data related Job,$40K-$87K (Glassdoor est.),3.9,Tapjoy,201 to 500,2007,Company - Private,Information Technology,$10 to $25 million (USD),0,0,40,87,63.5, CA,13,1,0,1,0,0
597,Other Data related Job,$72K-$142K (Glassdoor est.),4.1,Mentor Graphics,5001 to 10000,1981,Company - Public,Information Technology,$1 to $2 billion (USD),0,0,72,142,107.0, CA,39,1,0,0,0,1
598,Data Engineer,$74K-$137K (Glassdoor est.),3.7,Maxar Technologies,5001 to 10000,-1,Company - Public,Aerospace & Defense,$2 to $5 billion (USD),0,0,74,137,105.5, VA,-1,1,0,1,0,0
599,Data Engineer,$57K-$109K (Glassdoor est.),2.8,ICW Group,501 to 1000,1972,Company - Private,Insurance,$500 million to $1 billion (USD),0,0,57,109,83.0, CA,48,0,0,0,0,0
604,Other Data related Job,$59K-$116K (Glassdoor est.),3.0,Exelixis,501 to 1000,1994,Company - Public,Biotech & Pharmaceuticals,Unknown / Non-Applicable,0,0,59,116,87.5, CA,26,0,0,0,0,1
608,Other Data related Job,$136K-$208K (Glassdoor est.),4.0,Pfizer,10000+,1849,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),0,0,136,208,172.0, MA,171,0,0,0,1,0
611,Other Data related Job,$71K-$129K (Glassdoor est.),3.0,Exelixis,501 to 1000,1994,Company - Public,Biotech & Pharmaceuticals,Unknown / Non-Applicable,0,0,71,129,100.0, CA,26,0,0,0,0,1
613,Data Science Manager,$171K-$272K (Glassdoor est.),4.2,Grand Rounds,501 to 1000,2011,Company - Private,Health Care,Unknown / Non-Applicable,0,0,171,272,221.5, CA,9,1,0,0,0,1
615,Data Engineer,$65K-$126K (Glassdoor est.),3.5,"SPINS, LLC",201 to 500,1995,Company - Private,Business Services,$50 to $100 million (USD),0,0,65,126,95.5, IL,25,1,0,0,0,0
619,Other Data related Job,$118K-$228K (Glassdoor est.),3.3,DTCC,1001 to 5000,1973,Company - Private,Finance,$1 to $2 billion (USD),0,0,118,228,173.0, NJ,47,1,0,0,0,1
626,Principal Data Scientist,$113K-$182K (Glassdoor est.),3.9,AstraZeneca,10000+,1913,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),0,0,113,182,147.5, MD,107,1,0,0,0,1
628,Data Engineer,$58K-$104K (Glassdoor est.),3.7,Carilion Clinic,10000+,1899,Nonprofit Organization,Health Care,$1 to $2 billion (USD),0,0,58,104,81.0, VA,121,0,0,0,0,1
632,Sr. Data Analyst,$58K-$108K (Glassdoor est.),3.2,DoubleVerify,201 to 500,2008,Company - Private,Information Technology,Unknown / Non-Applicable,0,0,58,108,83.0, NY,12,1,0,1,0,1
633,Other Data related Job,$81K-$161K (Glassdoor est.),4.6,Mitsubishi Electric Research Labs,51 to 200,1991,Subsidiary or Business Segment,Business Services,$5 to $10 million (USD),0,0,81,161,121.0, MA,29,0,0,0,1,1
635,Other Data related Job,$61K-$110K (Glassdoor est.),2.2,"Rodan and Fields, LLC",501 to 1000,2002,Company - Private,Retail,Unknown / Non-Applicable,0,0,61,110,85.5, CA,18,0,0,0,0,1
637,Other Data related Job,$115K-$220K (Glassdoor est.),4.6,Mitsubishi Electric Research Labs,51 to 200,1991,Subsidiary or Business Segment,Business Services,$5 to $10 million (USD),0,0,115,220,167.5, MA,29,0,0,0,0,0
638,Other Data related Job,$71K-$144K (Glassdoor est.),2.6,Software Engineering Institute,501 to 1000,1984,College / University,Education,Unknown / Non-Applicable,0,0,71,144,107.5, PA,36,1,0,0,0,0
639,Other Data related Job,$32K-$57K (Glassdoor est.),3.4,DESC,501 to 1000,1979,Nonprofit Organization,Non-Profit,$25 to $50 million (USD),0,0,32,57,44.5, WA,41,0,0,0,1,1
640,Other Data related Job,$79K-$136K (Glassdoor est.),3.3,Johns Hopkins Health Care,1001 to 5000,1889,Company - Private,Health Care,$500 million to $1 billion (USD),0,0,79,136,107.5, MD,131,0,0,0,0,0
642,Sr. Data Analyst,$50K-$89K (Glassdoor est.),3.7,Community Behavioral Health,201 to 500,1994,Company - Private,Health Care,$500 million to $1 billion (USD),0,0,50,89,69.5, PA,26,0,0,0,0,1
643,Other Data related Job,$68K-$129K (Glassdoor est.),3.5,Western Digital,10000+,1970,Company - Public,Information Technology,$10+ billion (USD),0,0,68,129,98.5, CA,50,1,0,1,1,0
644,Other Data related Job,$48K-$113K (Glassdoor est.),2.7,Advanced BioScience Laboratories,201 to 500,1961,Company - Private,Biotech & Pharmaceuticals,$25 to $50 million (USD),0,0,48,113,80.5, MD,59,0,0,0,0,1
645,Other Data related Job,$27-$47 Per Hour(Glassdoor est.),3.8,FORMA THERAPEUTICS,51 to 200,2008,Company - Private,Biotech & Pharmaceuticals,$10 to $25 million (USD),1,0,27,47,37.0, MA,12,0,0,0,0,1
646,Other Data related Job,$74K-$124K (Glassdoor est.),3.7,Raytheon,10000+,1922,Company - Public,Aerospace & Defense,$10+ billion (USD),0,0,74,124,99.0, MD,98,1,0,0,0,0
647,Other Data related Job,$68K-$125K (Glassdoor est.),3.8,Agios Pharmaceuticals,501 to 1000,2008,Company - Public,Biotech & Pharmaceuticals,$50 to $100 million (USD),0,0,68,125,96.5, MA,12,0,0,0,0,1
648,Other Data related Job,$39K-$67K (Glassdoor est.),3.3,Liberty Mutual Insurance,10000+,1912,Company - Private,Insurance,$10+ billion (USD),0,0,39,67,53.0, MA,108,0,0,0,0,0
649,Other Data related Job,$71K-$135K (Glassdoor est.),2.7,Bridg,1 to 50,2011,Company - Private,Information Technology,Unknown / Non-Applicable,0,0,71,135,103.0, CA,9,0,0,1,1,0
653,Other Data related Job,$61K-$123K (Glassdoor est.),3.9,AstraZeneca,10000+,1913,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),0,0,61,123,92.0, MD,107,0,0,0,0,0
656,Data Scientist,$87K-$141K (Glassdoor est.),3.6,TRANZACT,1001 to 5000,1989,Company - Private,Business Services,Unknown / Non-Applicable,0,0,87,141,114.0, NJ,31,1,0,0,1,1
658,Data Scientist,$71K-$121K (Glassdoor est.),3.5,Charter Spectrum,1 to 50,-1,School / School District,Education,$5 to $10 million (USD),0,0,71,121,96.0, MO,-1,0,0,0,0,1
674,Data Scientist,$72K-$121K (Glassdoor est.),3.4,CompQsoft,51 to 200,1997,Company - Private,Business Services,$10 to $25 million (USD),0,0,72,121,96.5, DC,23,1,0,0,0,0
685,Data Scientist,$51K-$88K (Glassdoor est.),4.3,Solugenix Corporation,201 to 500,1969,Company - Private,Information Technology,$50 to $100 million (USD),0,0,51,88,69.5, AZ,51,1,0,0,0,1
686,Data Scientist,$101K-$141K (Glassdoor est.),2.6,West Coast University,10000+,1997,Company - Private,Education,Unknown / Non-Applicable,0,0,101,141,121.0, CA,23,1,0,0,0,0
689,Other Data related Job,$79K-$127K (Glassdoor est.),3.8,SoftBank Robotics,201 to 500,2005,Subsidiary or Business Segment,Manufacturing,$25 to $50 million (USD),0,0,79,127,103.0, CA,15,1,0,0,1,0
692,Other Data related Job,$81K-$132K (Glassdoor est.),3.2,MITRE,5001 to 10000,1958,Nonprofit Organization,Government,$1 to $2 billion (USD),0,0,81,132,106.5, VA,62,1,0,1,0,1
693,Senior Data Scientist,Employer Provided Salary:$120K-$140K,5.0,SkySync,51 to 200,2011,Company - Private,Information Technology,Unknown / Non-Applicable,0,1,120,140,130.0, MI,9,0,0,0,0,1
695,Other Data related Job,$63K-$110K (Glassdoor est.),4.3,Medidata Solutions,1001 to 5000,1999,Company - Public,Information Technology,$500 million to $1 billion (USD),0,0,63,110,86.5, NY,21,0,0,0,1,1
700,Data Scientist,$65K-$113K (Glassdoor est.),3.4,"DatamanUSA, LLC",51 to 200,-1,Company - Private,Information Technology,$5 to $10 million (USD),0,0,65,113,89.0, WA,-1,0,0,0,0,0
716,Other Data related Job,$59K-$125K (Glassdoor est.),4.0,23andMe,501 to 1000,2006,Company - Private,Biotech & Pharmaceuticals,Unknown / Non-Applicable,0,0,59,125,92.0, CA,14,0,0,0,1,1
732,Other Data related Job,$80K-$142K (Glassdoor est.),4.1,CK-12 Foundation,1 to 50,2007,Company - Private,Education,Unknown / Non-Applicable,0,0,80,142,111.0, CA,13,1,0,0,1,1
735,Data Engineer,$62K-$113K (Glassdoor est.),3.9,Fivestars,201 to 500,2011,Company - Private,Information Technology,$100 to $500 million (USD),0,0,62,113,87.5, CA,9,1,0,0,1,1
